fone;msg
5511999999999;"Olá Eduardo Lima Marcelino, esperamos encontrá-lo(a) bem.

A *_Caeme Troca de Óleo_*, neste momento do COVID19, disponibiliza mais um canal de atendimento para seus clientes.

Entre em contato conosco pelo whatsapp: [messaging-link]

Venha fazer sua revisão!

*Atenção:*

Efetuamos também Troca de Filtro de Ar Condicionado e Higienização com Ozônio


*Fone/Whatsapp:  [messaging-link] 4587 1123_*
[messaging-link]


*Horário especial COVID19:*

Segunda a Sexta: *_08:00 às 17:00_*
Sábado: *_08:00 às 12:00_*"
5511988888888;"Olá dumarcelino, esperamos encontrá-lo(a) bem.

A *_Caeme Troca de Óleo_*, neste momento do COVID19, disponibiliza mais um canal de atendimento para seus clientes.

Entre em contato conosco pelo whatsapp: [messaging-link]

Venha fazer sua revisão!

*Atenção:*

Efetuamos também Troca de Filtro de Ar Condicionado e Higienização com Ozônio


*Fone/Whatsapp:  [messaging-link] 4587 1123_*
[messaging-link]


*Horário especial COVID19:*

Segunda a Sexta: *_08:00 às 17:00_*
Sábado: *_08:00 às 12:00_*"
5511977777777;"Olá GISELE CRISTIANE MESALIRA MARCELINO, esperamos encontrá-lo(a) bem.

A *_Caeme Troca de Óleo_*, neste momento do COVID19, disponibiliza mais um canal de atendimento para seus clientes.

Entre em contato conosco pelo whatsapp: [messaging-link]

Venha fazer sua revisão!

*Atenção:*

Efetuamos também Troca de Filtro de Ar Condicionado e Higienização com Ozônio


*Fone/Whatsapp:  [messaging-link] 4587 1123_*
[messaging-link]


*Horário especial COVID19:*

Segunda a Sexta: *_08:00 às 17:00_*
Sábado: *_08:00 às 12:00_*"
5511966666666;"Olá Fabrício Mesalira Marcelino, esperamos encontrá-lo(a) bem.

A *_Caeme Troca de Óleo_*, neste momento do COVID19, disponibiliza mais um canal de atendimento para seus clientes.

Entre em contato conosco pelo whatsapp: [messaging-link]

Venha fazer sua revisão!

*Atenção:*

Efetuamos também Troca de Filtro de Ar Condicionado e Higienização com Ozônio


*Fone/Whatsapp:  [messaging-link] 4587 1123_*
[messaging-link]


*Horário especial COVID19:*

Segunda a Sexta: *_08:00 às 17:00_*
Sábado: *_08:00 às 12:00_*"
